Name;Formal Language;Regex;Comment;C-RASP;R_infinity
crasp_192;(ca)*(a)*bb;(ca)*(a)*bb;;True;True
crasp_265;bab(ba)*;bab(ba)*;;True;True
crasp_129;(ac)*c+ba+a;(ac)*c|ba|a;;True;True
crasp_1888;(cab+c)*;(cab|c)*;;False;False
crasp_1783;ccc(ba)*;ccc(ba)*;;True;True
crasp_844;baca(bc)*;baca(bc)*;;True;True
crasp_763;(acba)*;(acba)*;;True;True
crasp_25;a(bc)*;a(bc)*;;True;True
crasp_1396;((b)*)*(ab)*;((b)*)*(ab)*;;True;True
crasp_261;(ca)*(ab)*;(ca)*(ab)*;;True;True
crasp_291;(abcb)*;(abcb)*;;True;True
crasp_1879;(ac)*ba(b)*;(ac)*ba(b)*;;True;True
crasp_1696;(ca)*(cb)*;(ca)*(cb)*;;True;True
crasp_1813;(b)*cc(ca)*;(b)*cc(ca)*;;True;True
crasp_1946;(abbc)*;(abbc)*;;True;True
crasp_1740;((a)*)*(ac)*;((a)*)*(ac)*;;True;True
crasp_569;(cb)*caa+b;(cb)*caa|b;;True;True
crasp_345;(ba)*cb+aa;(ba)*cb|aa;;True;True
crasp_1804;(ba)*(b)*bc;(ba)*(b)*bc;;True;True
crasp_282;bbbc(ca)*;bbbc(ca)*;;True;True
crasp_1;(bbac)*;(bbac)*;;True;True
crasp_1981;c+cab+(bc)*;c|cab|(bc)*;;True;True
crasp_37;(baaa)*;(baaa)*;;True;True
crasp_920;b+c+ac(ac)*;b|c|ac(ac)*;;True;True
crasp_278;((ac)*)*;((ac)*)*;;True;True
not_r_infinity_1673;(a+c)*cbbb;(a|c)*cbbb;;False;False
not_r_infinity_1916;(a+ac+a)*;(a|ac|a)*;;False;False
not_r_infinity_41;((b)*bc)*;((b)*bc)*;;False;False
not_r_infinity_1408;((b)*ab)*;((b)*ab)*;;False;False
not_r_infinity_136;((a)*ac)*;((a)*ac)*;;False;False
not_r_infinity_1935;((a)*ca)*;((a)*ca)*;;False;False
not_r_infinity_405;(baa+b)*;(baa|b)*;;False;False
not_r_infinity_331;((b)*a+c)*;((b)*a|c)*;;False;False
